+-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                                                          ;
+------------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                                                      ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
+------------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; inst_for_muxxing_wires                                                                         ; 4     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst_pll_for_clk_gen|fpga_built_in_clk_inst                                                    ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst_pll_for_clk_gen                                                                           ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; QWAC_inst_for_testing|mVM|final_creation_of_stuff_for_tileEng[1].TE|making_the_dots[7].dotting ; 34    ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; QWAC_inst_for_testing|mVM|final_creation_of_stuff_for_tileEng[1].TE|making_the_dots[6].dotting ; 34    ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; QWAC_inst_for_testing|mVM|final_creation_of_stuff_for_tileEng[1].TE|making_the_dots[5].dotting ; 34    ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; QWAC_inst_for_testing|mVM|final_creation_of_stuff_for_tileEng[1].TE|making_the_dots[4].dotting ; 34    ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; QWAC_inst_for_testing|mVM|final_creation_of_stuff_for_tileEng[1].TE|making_the_dots[3].dotting ; 34    ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; QWAC_inst_for_testing|mVM|final_creation_of_stuff_for_tileEng[1].TE|making_the_dots[2].dotting ; 34    ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; QWAC_inst_for_testing|mVM|final_creation_of_stuff_for_tileEng[1].TE|making_the_dots[1].dotting ; 34    ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; QWAC_inst_for_testing|mVM|final_creation_of_stuff_for_tileEng[1].TE|making_the_dots[0].dotting ; 34    ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; QWAC_inst_for_testing|mVM|final_creation_of_stuff_for_tileEng[1].TE                            ; 146   ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; QWAC_inst_for_testing|mVM|final_creation_of_stuff_for_tileEng[0].TE|making_the_dots[7].dotting ; 34    ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; QWAC_inst_for_testing|mVM|final_creation_of_stuff_for_tileEng[0].TE|making_the_dots[6].dotting ; 34    ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; QWAC_inst_for_testing|mVM|final_creation_of_stuff_for_tileEng[0].TE|making_the_dots[5].dotting ; 34    ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; QWAC_inst_for_testing|mVM|final_creation_of_stuff_for_tileEng[0].TE|making_the_dots[4].dotting ; 34    ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; QWAC_inst_for_testing|mVM|final_creation_of_stuff_for_tileEng[0].TE|making_the_dots[3].dotting ; 34    ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; QWAC_inst_for_testing|mVM|final_creation_of_stuff_for_tileEng[0].TE|making_the_dots[2].dotting ; 34    ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; QWAC_inst_for_testing|mVM|final_creation_of_stuff_for_tileEng[0].TE|making_the_dots[1].dotting ; 34    ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; QWAC_inst_for_testing|mVM|final_creation_of_stuff_for_tileEng[0].TE|making_the_dots[0].dotting ; 34    ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; QWAC_inst_for_testing|mVM|final_creation_of_stuff_for_tileEng[0].TE                            ; 146   ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; QWAC_inst_for_testing|mVM                                                                      ; 162   ; 60             ; 0            ; 60             ; 64     ; 60              ; 60            ; 60              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
